ID,Prediction
483808,2
483809,5
483810,2
483811,3
483812,1
483813,1
483814,2
483815,2
483816,1
483817,1
483818,1
483819,2
483820,1
483821,1
483822,1
483823,2
483824,2
483825,1
483826,2
483827,2
483828,1
483829,2
483830,2
483831,1
483832,2
483833,2
483834,2
483835,1
483836,1
483837,2
483838,2
483839,1
483840,1
483841,7
483842,2
483843,2
483844,1
483845,2
483846,2
483847,2
483848,2
483849,1
483850,1
483851,2
483852,6
483853,2
483854,1
483855,3
483856,2
483857,2
483858,2
483859,5
483860,1
483861,5
483862,2
483863,2
483864,2
483865,2
483866,2
483867,5
483868,1
483869,2
483870,1
483871,2
483872,1
483873,2
483874,2
483875,1
483876,2
483877,1
483878,2
483879,2
483880,2
483881,1
483882,2
483883,1
483884,1
483885,2
483886,1
483887,2
483888,2
483889,2
483890,1
483891,2
483892,2
483893,1
483894,7
483895,2
483896,7
483897,2
483898,1
483899,2
483900,3
483901,2
483902,2
483903,2
483904,2
483905,1
483906,2
483907,2
483908,1
483909,2
483910,1
483911,2
483912,2
483913,2
483914,2
483915,1
483916,2
483917,2
483918,1
483919,1
483920,1
483921,1
483922,1
483923,3
483924,1
483925,1
483926,1
483927,2
483928,2
483929,2
483930,1
483931,3
483932,1
483933,7
483934,3
483935,2
483936,2
483937,3
483938,2
483939,2
483940,2
483941,1
483942,2
483943,1
483944,2
483945,2
483946,2
483947,1
483948,2
483949,1
483950,2
483951,2
483952,2
483953,2
483954,3
483955,1
483956,1
483957,2
483958,2
483959,2
483960,1
483961,2
483962,1
483963,2
483964,1
483965,1
483966,2
483967,2
483968,7
483969,2
483970,1
483971,2
483972,2
483973,1
483974,2
483975,2
483976,2
483977,2
483978,2
483979,1
483980,1
483981,1
483982,1
483983,2
483984,2
483985,2
483986,2
483987,2
483988,1
483989,1
483990,1
483991,2
483992,2
483993,1
483994,1
483995,2
483996,4
483997,3
483998,2
483999,2
484000,2
484001,1
484002,2
484003,2
484004,2
484005,2
484006,2
484007,2
484008,1
484009,2
484010,2
484011,2
484012,7
484013,1
484014,2
484015,2
484016,2
484017,2
484018,2
484019,2
484020,3
484021,2
484022,1
484023,2
484024,2
484025,7
484026,2
484027,2
484028,1
484029,1
484030,1
484031,1
484032,1
484033,2
484034,1
484035,2
484036,6
484037,1
484038,2
484039,2
484040,2
484041,4
484042,7
484043,2
484044,1
484045,3
484046,1
484047,1
484048,2
484049,5
484050,1
484051,2
484052,1
484053,1
484054,3
484055,1
484056,3
484057,2
484058,2
484059,1
484060,1
484061,2
484062,3
484063,2
484064,1
484065,2
484066,1
484067,2
484068,3
484069,2
484070,2
484071,1
484072,2
484073,2
484074,1
484075,2
484076,2
484077,2
484078,2
484079,2
484080,2
484081,2
484082,2
484083,2
484084,2
484085,2
484086,1
484087,2
484088,1
484089,1
484090,6
484091,1
484092,2
484093,2
484094,2
484095,2
484096,2
484097,2
484098,3
484099,7
484100,1
484101,2
484102,1
484103,3
484104,1
484105,2
484106,2
484107,1
484108,2
484109,7
484110,3
484111,2
484112,2
484113,2
484114,2
484115,1
484116,1
484117,1
484118,2
484119,1
484120,3
484121,2
484122,2
484123,2
484124,1
484125,1
484126,2
484127,2
484128,1
484129,1
484130,1
484131,2
484132,2
484133,2
484134,1
484135,2
484136,2
484137,2
484138,1
484139,2
484140,3
484141,1
484142,2
484143,2
484144,2
484145,3
484146,1
484147,2
484148,2
484149,2
484150,2
484151,2
484152,1
484153,2
484154,2
484155,1
484156,1
484157,2
484158,2
484159,1
484160,2
484161,1
484162,1
484163,1
484164,1
484165,1
484166,1
484167,7
484168,2
484169,2
484170,2
484171,2
484172,1
484173,1
484174,6
484175,1
484176,2
484177,1
484178,2
484179,2
484180,2
484181,3
484182,2
484183,1
484184,1
484185,7
484186,2
484187,1
484188,2
484189,2
484190,5
484191,2
484192,1
484193,1
484194,2
484195,2
484196,2
484197,1
484198,2
484199,2
484200,2
484201,1
484202,2
484203,6
484204,2
484205,2
484206,1
484207,1
484208,1
484209,7
484210,1
484211,1
484212,2
484213,1
484214,2
484215,2
484216,4
484217,2
484218,1
484219,3
484220,2
484221,2
484222,2
484223,2
484224,3
484225,2
484226,1
484227,2
484228,3
484229,1
484230,3
484231,1
484232,2
484233,2
484234,1
484235,1
484236,2
484237,6
484238,3
484239,1
484240,1
484241,7
484242,2
484243,2
484244,2
484245,2
484246,2
484247,1
484248,3
484249,2
484250,2
484251,2
484252,1
484253,2
484254,1
484255,2
484256,2
484257,1
484258,2
484259,1
484260,1
484261,3
484262,3
484263,1
484264,3
484265,2
484266,2
484267,2
484268,6
484269,1
484270,1
484271,2
484272,7
484273,2
484274,2
484275,2
484276,2
484277,1
484278,1
484279,1
484280,2
484281,1
484282,2
484283,2
484284,2
484285,2
484286,1
484287,2
484288,2
484289,2
484290,2
484291,6
484292,2
484293,2
484294,1
484295,3
484296,2
484297,3
484298,2
484299,1
484300,2
484301,2
484302,1
484303,1
484304,1
484305,1
484306,1
484307,2
484308,2
484309,1
484310,1
484311,2
484312,2
484313,2
484314,1
484315,1
484316,1
484317,2
484318,2
484319,6
484320,1
484321,2
484322,2
484323,5
484324,1
484325,2
484326,1
484327,2
484328,1
484329,2
484330,2
484331,1
484332,1
484333,1
484334,1
484335,2
484336,2
484337,1
484338,2
484339,1
484340,1
484341,2
484342,2
484343,3
484344,2
484345,3
484346,2
484347,2
484348,6
484349,2
484350,1
484351,2
484352,2
484353,2
484354,6
484355,1
484356,2
484357,2
484358,2
484359,1
484360,1
484361,1
484362,2
484363,6
484364,1
484365,2
484366,1
484367,2
484368,1
484369,2
484370,2
484371,1
484372,1
484373,1
484374,2
484375,1
484376,1
484377,2
484378,2
484379,2
484380,2
484381,3
484382,2
484383,1
484384,2
484385,1
484386,1
484387,1
484388,2
484389,1
484390,2
484391,2
484392,1
484393,2
484394,2
484395,1
484396,1
484397,1
484398,1
484399,2
484400,1
484401,2
484402,2
484403,1
484404,1
484405,1
484406,2
484407,2
484408,1
484409,2
484410,3
484411,2
484412,2
484413,1
484414,1
484415,2
484416,2
484417,5
484418,2
484419,3
484420,2
484421,6
484422,2
484423,2
484424,1
484425,1
484426,2
484427,1
484428,1
484429,1
484430,1
484431,2
484432,1
484433,1
484434,1
484435,6
484436,1
484437,1
484438,1
484439,1
484440,1
484441,1
484442,1
484443,1
484444,2
484445,2
484446,7
484447,2
484448,3
484449,1
484450,2
484451,1
484452,2
484453,2
484454,3
484455,2
484456,2
484457,1
484458,2
484459,2
484460,1
484461,2
484462,2
484463,3
484464,1
484465,1
484466,1
484467,7
484468,2
484469,2
484470,2
484471,2
484472,1
484473,2
484474,2
484475,2
484476,2
484477,2
484478,2
484479,5
484480,2
484481,2
484482,2
484483,2
484484,2
484485,1
484486,6
484487,2
484488,7
484489,1
484490,1
484491,2
484492,2
484493,2
484494,1
484495,2
484496,1
484497,1
484498,1
484499,2
484500,2
484501,2
484502,2
484503,2
484504,1
484505,2
484506,1
484507,1
484508,1
484509,2
484510,2
484511,1
484512,7
484513,7
484514,1
484515,1
484516,2
484517,2
484518,1
484519,1
484520,2
484521,2
484522,2
484523,2
484524,3
484525,1
484526,1
484527,2
484528,1
484529,1
484530,2
484531,1
484532,1
484533,1
484534,1
484535,2
484536,1
484537,2
484538,1
484539,2
484540,1
484541,1
484542,1
484543,2
484544,1
484545,2
484546,3
484547,1
484548,2
484549,2
484550,2
484551,1
484552,1
484553,2
484554,1
484555,2
484556,2
484557,3
484558,1
484559,1
484560,3
484561,1
484562,2
484563,2
484564,2
484565,1
484566,3
484567,1
484568,2
484569,2
484570,3
484571,3
484572,2
484573,2
484574,2
484575,1
484576,6
484577,1
484578,2
484579,5
484580,2
484581,1
484582,7
484583,2
484584,2
484585,1
484586,5
484587,1
484588,3
484589,2
484590,2
484591,2
484592,4
484593,1
484594,2
484595,1
484596,1
484597,2
484598,1
484599,1
484600,2
484601,1
484602,3
484603,2
484604,3
484605,1
484606,1
484607,1
484608,2
484609,2
484610,2
484611,2
484612,1
484613,2
484614,2
484615,2
484616,1
484617,1
484618,2
484619,1
484620,1
484621,2
484622,2
484623,2
484624,2
484625,6
484626,2
484627,1
484628,1
484629,2
484630,2
484631,2
484632,1
484633,1
484634,1
484635,2
484636,2
484637,1
484638,2
484639,2
484640,2
484641,2
484642,1
484643,2
484644,1
484645,1
484646,1
484647,2
484648,1
484649,1
484650,2
484651,2
484652,2
484653,1
484654,2
484655,2
484656,1
484657,2
484658,2
484659,1
484660,2
484661,1
484662,1
484663,7
484664,2
484665,2
484666,2
484667,2
484668,3
484669,1
484670,2
484671,7
484672,2
484673,2
484674,2
484675,2
484676,2
484677,2
484678,2
484679,1
484680,1
484681,2
484682,2
484683,1
484684,2
484685,2
484686,2
484687,2
484688,1
484689,2
484690,1
484691,1
484692,1
484693,2
484694,2
484695,2
484696,1
484697,3
484698,1
484699,2
484700,2
484701,2
484702,1
484703,2
484704,1
484705,1
484706,2
484707,1
484708,3
484709,2
484710,2
484711,1
484712,2
484713,2
484714,2
484715,7
484716,3
484717,1
484718,2
484719,1
484720,1
484721,3
484722,1
484723,1
484724,1
484725,2
484726,2
484727,6
484728,3
484729,2
484730,1
484731,1
484732,1
484733,2
484734,3
484735,1
484736,2
484737,2
484738,1
484739,6
484740,2
484741,2
484742,2
484743,2
484744,1
484745,2
484746,2
484747,2
484748,1
484749,2
484750,2
484751,2
484752,1
484753,2
484754,3
484755,2
484756,1
484757,2
484758,2
484759,2
484760,2
484761,2
484762,2
484763,2
484764,3
484765,2
484766,7
484767,2
484768,2
484769,2
484770,1
484771,2
484772,1
484773,2
484774,3
484775,1
484776,2
484777,2
484778,1
484779,3
484780,2
484781,2
484782,2
484783,3
484784,1
484785,1
484786,1
484787,1
484788,2
484789,3
484790,2
484791,2
484792,2
484793,2
484794,2
484795,2
484796,1
484797,1
484798,1
484799,2
484800,2
484801,2
484802,2
484803,1
484804,1
484805,1
484806,2
484807,1
484808,1
484809,2
484810,1
484811,2
484812,1
484813,2
484814,2
484815,1
484816,2
484817,2
484818,2
484819,2
484820,1
484821,1
484822,2
484823,2
484824,3
484825,6
484826,2
484827,2
484828,1
484829,1
484830,7
484831,2
484832,1
484833,2
484834,2
484835,2
484836,1
484837,2
484838,7
484839,2
484840,1
484841,1
484842,2
484843,1
484844,2
484845,1
484846,1
484847,5
484848,2
484849,1
484850,1
484851,2
484852,1
484853,2
484854,1
484855,5
484856,5
484857,1
484858,1
484859,2
484860,2
484861,1
484862,1
484863,1
484864,2
484865,2
484866,2
484867,1
484868,2
484869,2
484870,1
484871,2
484872,2
484873,2
484874,2
484875,7
484876,2
484877,2
484878,2
484879,1
484880,7
484881,1
484882,2
484883,1
484884,2
484885,1
484886,2
484887,2
484888,2
484889,2
484890,1
484891,2
484892,1
484893,1
484894,1
484895,1
484896,3
484897,2
484898,7
484899,2
484900,1
484901,7
484902,1
484903,1
484904,1
484905,1
484906,2
484907,7
484908,2
484909,2
484910,2
484911,3
484912,1
484913,1
484914,2
484915,1
484916,2
484917,2
484918,2
484919,6
484920,2
484921,7
484922,1
484923,2
484924,2
484925,1
484926,1
484927,1
484928,6
484929,1
484930,1
484931,2
484932,2
484933,2
484934,1
484935,6
484936,1
484937,1
484938,2
484939,2
484940,2
484941,2
484942,1
484943,2
484944,2
484945,2
484946,1
484947,2
484948,1
484949,1
484950,7
484951,2
484952,2
484953,1
484954,1
484955,2
484956,2
484957,1
484958,6
484959,2
484960,7
484961,2
484962,1
484963,2
484964,2
484965,2
484966,1
484967,3
484968,2
484969,2
484970,1
484971,4
484972,1
484973,2
484974,1
484975,2
484976,6
484977,2
484978,2
484979,2
484980,1
484981,2
484982,2
484983,1
484984,2
484985,1
484986,2
484987,1
484988,1
484989,2
484990,2
484991,2
484992,2
484993,2
484994,2
484995,1
484996,1
484997,1
484998,2
484999,2
485000,1
485001,1
485002,1
485003,1
485004,2
485005,2
485006,3
485007,2
485008,1
485009,1
485010,2
485011,2
485012,2
485013,2
485014,1
485015,3
485016,2
485017,2
485018,2
485019,1
485020,2
485021,2
485022,1
485023,3
485024,1
485025,7
485026,2
485027,1
485028,2
485029,1
485030,2
485031,1
485032,2
485033,2
485034,1
485035,2
485036,2
485037,3
485038,1
485039,2
485040,7
485041,2
485042,2
485043,2
485044,6
485045,2
485046,2
485047,2
485048,1
485049,1
485050,2
485051,2
485052,2
485053,2
485054,1
485055,2
485056,1
485057,7
485058,2
485059,2
485060,7
485061,7
485062,2
485063,1
485064,2
485065,2
485066,1
485067,2
485068,2
485069,2
485070,1
485071,3
485072,5
485073,1
485074,2
485075,2
485076,2
485077,2
485078,4
485079,3
485080,1
485081,1
485082,2
485083,2
485084,3
485085,2
485086,1
485087,1
485088,1
485089,2
485090,1
485091,1
485092,2
485093,2
485094,2
485095,2
485096,2
485097,2
485098,1
485099,1
485100,2
485101,1
485102,2
485103,3
485104,7
485105,2
485106,1
485107,1
485108,1
485109,1
485110,1
485111,2
485112,1
485113,1
485114,2
485115,2
485116,2
485117,1
485118,2
485119,1
485120,7
485121,1
485122,2
485123,2
485124,2
485125,2
485126,2
485127,2
485128,2
485129,6
485130,2
485131,1
485132,1
485133,1
485134,1
485135,2
485136,1
485137,2
485138,1
485139,2
485140,2
485141,1
485142,2
485143,1
485144,2
485145,1
485146,1
485147,2
485148,3
485149,1
485150,2
485151,2
485152,1
485153,1
485154,2
485155,1
485156,1
485157,1
485158,2
485159,1
485160,1
485161,1
485162,2
485163,1
485164,2
485165,1
485166,2
485167,2
485168,2
485169,1
485170,2
485171,2
485172,2
485173,3
485174,7
485175,1
485176,2
485177,1
485178,1
485179,2
485180,1
485181,2
485182,1
485183,2
485184,1
485185,2
485186,2
485187,2
485188,2
485189,2
485190,1
485191,1
485192,1
485193,3
485194,2
485195,3
485196,2
485197,6
485198,1
485199,2
485200,1
485201,2
485202,3
485203,1
485204,2
485205,2
485206,2
485207,2
485208,1
485209,2
485210,1
485211,1
485212,1
485213,2
485214,1
485215,2
485216,2
485217,1
485218,2
485219,7
485220,2
485221,2
485222,2
485223,2
485224,2
485225,1
485226,2
485227,2
485228,1
485229,2
485230,2
485231,2
485232,1
485233,2
485234,2
485235,2
485236,2
485237,1
485238,1
485239,1
485240,1
485241,1
485242,2
485243,3
485244,1
485245,6
485246,2
485247,2
485248,1
485249,1
485250,7
485251,1
485252,1
485253,2
485254,1
485255,1
485256,1
485257,1
485258,2
485259,1
485260,1
485261,1
485262,3
485263,1
485264,1
485265,2
485266,2
485267,2
485268,7
485269,2
485270,3
485271,1
485272,1
485273,3
485274,2
485275,1
485276,2
485277,6
485278,7
485279,1
485280,1
485281,3
485282,6
485283,2
485284,2
485285,2
485286,2
485287,2
485288,1
485289,1
485290,2
485291,2
485292,2
485293,6
485294,2
485295,1
485296,2
485297,1
485298,2
485299,1
485300,4
485301,7
485302,1
485303,1
485304,1
485305,2
485306,1
485307,2
485308,1
485309,2
485310,1
485311,1
485312,2
485313,2
485314,2
485315,2
485316,1
485317,1
485318,3
485319,2
485320,1
485321,2
485322,2
485323,2
485324,2
485325,1
485326,4
485327,2
485328,2
485329,2
485330,1
485331,6
485332,2
485333,1
485334,1
485335,1
485336,3
485337,2
485338,2
485339,2
485340,1
485341,1
485342,1
485343,2
485344,2
485345,2
485346,2
485347,2
485348,2
485349,2
485350,1
485351,2
485352,1
485353,5
485354,2
485355,2
485356,2
485357,2
485358,1
485359,2
485360,6
485361,2
485362,2
485363,2
485364,2
485365,2
485366,7
485367,7
485368,2
485369,1
485370,2
485371,2
485372,1
485373,2
485374,1
485375,2
485376,1
485377,2
485378,6
485379,1
485380,2
485381,1
485382,2
485383,1
485384,1
485385,6
485386,5
485387,7
485388,1
485389,2
485390,2
485391,2
485392,2
485393,1
485394,1
485395,2
485396,2
485397,1
485398,2
485399,1
485400,2
485401,2
485402,1
485403,2
485404,2
485405,2
485406,2
485407,2
485408,2
485409,7
485410,3
485411,2
485412,2
485413,1
485414,1
485415,1
485416,2
485417,1
485418,2
485419,2
485420,1
485421,1
485422,2
485423,6
485424,2
485425,7
485426,1
485427,2
485428,1
485429,1
485430,2
485431,1
485432,2
485433,2
485434,2
485435,2
485436,2
485437,1
485438,1
485439,1
485440,2
485441,2
485442,2
485443,2
485444,2
485445,2
485446,1
485447,1
485448,2
485449,1
485450,2
485451,7
485452,2
485453,2
485454,2
485455,3
485456,2
485457,1
485458,2
485459,1
485460,1
485461,3
485462,1
485463,2
485464,1
485465,2
485466,2
485467,1
485468,2
485469,3
485470,2
485471,1
485472,2
485473,2
485474,2
485475,1
485476,1
485477,2
485478,2
485479,2
485480,2
485481,2
485482,2
485483,2
485484,2
485485,2
485486,2
485487,1
485488,3
485489,1
485490,2
485491,2
485492,2
485493,2
485494,2
485495,1
485496,2
485497,1
485498,2
485499,2
485500,1
485501,2
485502,1
485503,5
485504,2
485505,2
485506,5
485507,1
485508,2
485509,1
485510,7
485511,2
485512,2
485513,2
485514,1
485515,2
485516,3
485517,6
485518,2
485519,1
485520,2
485521,2
485522,2
485523,1
485524,2
485525,7
485526,6
485527,7
485528,1
485529,2
485530,1
485531,2
485532,1
485533,2
485534,2
485535,2
485536,2
485537,2
485538,2
485539,2
485540,1
485541,2
485542,1
485543,7
485544,1
485545,2
485546,2
485547,2
485548,2
485549,2
485550,4
485551,1
485552,3
485553,2
485554,6
485555,1
485556,2
485557,2
485558,2
485559,1
485560,1
485561,1
485562,2
485563,1
485564,1
485565,2
485566,3
485567,1
485568,1
485569,2
485570,2
485571,2
485572,1
485573,2
485574,7
485575,2
485576,2
485577,2
485578,3
485579,3
485580,2
485581,2
485582,1
485583,1
485584,1
485585,1
485586,2
485587,2
485588,1
485589,2
485590,1
485591,1
485592,3
485593,2
485594,7
485595,1
485596,5
485597,1
485598,1
485599,1
485600,1
485601,2
485602,2
485603,2
485604,1
485605,2
485606,1
485607,2
485608,2
485609,1
485610,1
485611,2
485612,1
485613,2
485614,2
485615,2
485616,2
485617,2
485618,2
485619,1
485620,2
485621,3
485622,1
485623,1
485624,7
485625,2
485626,2
485627,2
485628,1
485629,5
485630,2
485631,1
485632,1
485633,2
485634,2
485635,6
485636,2
485637,1
485638,3
485639,2
485640,2
485641,1
485642,1
485643,2
485644,4
485645,7
485646,3
485647,1
485648,2
485649,2
485650,2
485651,2
485652,7
485653,1
485654,2
485655,1
485656,2
485657,2
485658,2
485659,2
485660,7
485661,2
485662,1
485663,1
485664,2
485665,1
485666,2
485667,1
485668,1
485669,2
485670,2
485671,2
485672,2
485673,1
485674,6
485675,3
485676,2
485677,1
485678,2
485679,1
485680,7
485681,1
485682,7
485683,1
485684,2
485685,2
485686,1
485687,2
485688,6
485689,1
485690,2
485691,1
485692,1
485693,1
485694,2
485695,1
485696,1
485697,2
485698,6
485699,2
485700,2
485701,2
485702,2
485703,1
485704,6
485705,2
485706,2
485707,1
485708,3
485709,2
485710,1
485711,1
485712,1
485713,1
485714,1
485715,2
485716,1
485717,2
485718,2
485719,1
485720,1
485721,1
485722,2
485723,2
485724,1
485725,2
485726,1
485727,2
485728,1
485729,1
485730,6
485731,2
485732,5
485733,2
485734,2
485735,1
485736,2
485737,1
485738,2
485739,2
485740,3
485741,6
485742,3
485743,1
485744,2
485745,2
485746,2
485747,2
485748,1
485749,1
485750,1
485751,2
485752,2
485753,1
485754,6
485755,1
485756,1
485757,2
485758,1
485759,2
485760,2
485761,1
485762,1
485763,2
485764,2
485765,2
485766,2
485767,1
485768,2
485769,2
485770,1
485771,1
485772,2
485773,1
485774,6
485775,2
485776,1
485777,1
485778,2
485779,2
485780,2
485781,2
485782,1
485783,1
485784,3
485785,1
485786,2
485787,2
485788,1
485789,2
485790,3
485791,1
485792,1
485793,3
485794,2
485795,1
485796,7
485797,1
485798,1
485799,2
485800,2
485801,1
485802,2
485803,2
485804,5
485805,3
485806,1
485807,2
485808,2
485809,1
485810,2
485811,1
485812,1
485813,1
485814,1
485815,2
485816,3
485817,2
485818,1
485819,1
485820,5
485821,1
485822,2
485823,1
485824,2
485825,2
485826,1
485827,2
485828,1
485829,2
485830,2
485831,7
485832,1
485833,2
485834,1
485835,1
485836,1
485837,2
485838,1
485839,1
485840,1
485841,1
485842,2
485843,2
485844,1
485845,2
485846,2
485847,2
485848,2
485849,5
485850,1
485851,7
485852,2
485853,1
485854,2
485855,2
485856,2
485857,3
485858,1
485859,1
485860,6
485861,1
485862,2
485863,6
485864,2
485865,2
485866,2
485867,6
485868,2
485869,2
485870,1
485871,1
485872,1
485873,2
485874,2
485875,1
485876,2
485877,1
485878,2
485879,1
485880,2
485881,1
485882,2
485883,1
485884,1
485885,2
485886,1
485887,1
485888,1
485889,1
485890,1
485891,2
485892,2
485893,1
485894,2
485895,2
485896,2
485897,1
485898,2
485899,2
485900,2
485901,2
485902,2
485903,3
485904,2
485905,1
485906,2
485907,2
485908,2
485909,1
485910,2
485911,7
485912,6
485913,2
485914,2
485915,2
485916,2
485917,2
485918,2
485919,1
485920,1
485921,2
485922,2
485923,1
485924,2
485925,2
485926,5
485927,1
485928,2
485929,1
485930,2
485931,2
485932,2
485933,1
485934,1
485935,1
485936,1
485937,3
485938,1
485939,2
485940,2
485941,3
485942,2
485943,2
485944,2
485945,2
485946,1
485947,1
485948,6
485949,6
485950,2
485951,1
485952,7
485953,2
485954,2
485955,2
485956,1
485957,2
485958,2
485959,3
485960,1
485961,2
485962,2
485963,1
485964,2
485965,1
485966,2
485967,6
485968,1
485969,3
485970,2
485971,6
485972,2
485973,1
485974,3
485975,3
485976,2
485977,1
485978,1
485979,2
485980,1
485981,1
485982,2
485983,1
485984,2
485985,2
485986,2
485987,2
485988,2
485989,2
485990,2
485991,2
485992,2
485993,2
485994,2
485995,2
485996,2
485997,1
485998,2
485999,1
486000,2
486001,2
486002,1
486003,2
486004,2
486005,1
486006,2
486007,6
486008,6
486009,3
486010,1
